postal_code,postal_code_score
7700,1.79
7334,1.8
7870,1.8
7390,1.8
7387,1.8
7382,1.8
7380,1.8
7370,1.8
7350,1.8
7340,1.8
7333,1.8
7332,1.8
7331,1.8
7330,1.8
7000,1.8
7011,1.8
7020,1.8
7021,1.8
7022,1.8
7024,1.8
7030,1.8
7031,1.8
7032,1.8
7033,1.8
7301,1.8
7300,1.8
7080,1.8
7050,1.8
7041,1.8
7012,1.8
7040,1.8
7034,1.8
7781,1.88
7784,1.88
7783,1.88
7782,1.88
7780,1.88
7712,1.88
7711,1.88
4020,1.89
6210,1.89999
6211,1.89999
6220,1.89999
6221,1.89999
6222,1.89999
6223,1.89999
6224,1.89999
6230,1.89999
6041,1.89999
6238,1.89999
6240,1.89999
6250,1.89999
6280,1.89999
7160,1.89999
7170,1.89999
7180,1.89999
6200,1.89999
6183,1.89999
6142,1.89999
6181,1.89999
6040,1.89999
6032,1.89999
6031,1.89999
6030,1.89999
6020,1.89999
6010,1.89999
6043,1.89999
6000,1.89999
6044,1.89999
6060,1.89999
6061,1.89999
6110,1.89999
6111,1.89999
6140,1.89999
6141,1.89999
6042,1.89999
6180,1.89999
6182,1.89999
6001,1.89999
7181,1.89999
5651,1.9625
5600,1.9625
5620,1.9625
5680,1.9625
5670,1.9625
5660,1.9625
5621,1.9625
5650,1.9625
5630,1.9625
7140,1.99
7141,1.99
6120,1.99
6150,1.99
6594,1.99
6440,1.99
6441,1.99
6460,1.99
6461,1.99
6462,1.99
6596,1.99
7134,1.99
6463,1.99
7133,1.99
6470,1.99
6593,1.99
6592,1.99
6591,1.99
6590,1.99
6567,1.99
6560,1.99
6543,1.99
7120,1.99
7130,1.99
6542,1.99
6540,1.99
6464,1.99
6536,1.99
6534,1.99
6533,1.99
6532,1.99
6531,1.99
6530,1.99
6511,1.99
6500,1.99
7131,1.99
4100,2.1
4140,2.25
4130,2.25
4141,2.25
4170,2.25
4451,2.25
4340,2.25
4342,2.25
4400,2.25
4420,2.25
4430,2.25
4431,2.25
4450,2.25
4122,2.25
4452,2.25
4453,2.25
4458,2.25
4171,2.25
4121,2.25
4040,2.25
4102,2.25
5364,2.25
5370,2.25
5372,2.25
5374,2.25
5376,2.25
5377,2.25
5500,2.25
5501,2.25
5502,2.25
5503,2.25
5504,2.25
5520,2.25
4120,2.25
5521,2.25
5523,2.25
4030,2.25
4031,2.25
4032,2.25
4460,2.25
4041,2.25
4042,2.25
4050,2.25
4051,2.25
4052,2.25
4053,2.25
4101,2.25
5522,2.25
4600,2.25
5544,2.25
4602,2.25
4610,2.25
4620,2.25
4621,2.25
4623,2.25
4624,2.25
4630,2.25
4631,2.25
4632,2.25
4633,2.25
4670,2.25
4671,2.25
4672,2.25
4680,2.25
4681,2.25
4682,2.25
4683,2.25
5363,2.25
4684,2.25
4690,2.25
4870,2.25
4920,2.25
5590,2.25
5580,2.25
5576,2.25
5575,2.25
4606,2.25
4607,2.25
4608,2.25
5524,2.25
5530,2.25
5537,2.25
5540,2.25
5541,2.25
5542,2.25
5543,2.25
4601,2.25
5550,2.25
5560,2.25
5561,2.25
5562,2.25
5563,2.25
5564,2.25
5570,2.25
5571,2.25
5572,2.25
5573,2.25
5574,2.25
5555,2.25
5362,2.25
4432,2.25
5360,2.25
5361,2.25
2100,2.35
7063,2.39
7070,2.39
7090,2.39
7100,2.39
7110,2.39
7190,2.39
7191,2.39
7860,2.39
7062,2.39
7861,2.39
7862,2.39
7863,2.39
7864,2.39
7866,2.39
4000,2.39
7850,2.39
7061,2.39
7830,2.39
7060,2.39
6856,2.397
6800,2.397
6830,2.397
6831,2.397
6832,2.397
6833,2.397
6834,2.397
6836,2.397
6838,2.397
6840,2.397
6851,2.397
6853,2.397
6860,2.397
6852,2.397
6880,2.397
6887,2.397
6890,2.397
6920,2.397
6921,2.397
6922,2.397
6924,2.397
6927,2.397
6850,2.397
6929,2.397
6870,2.397
7641,2.45
7640,2.45
7624,2.45
7623,2.45
7521,2.45
7531,2.45
2060,2.45
7530,2.45
7522,2.45
7622,2.45
7506,2.45
7520,2.45
7642,2.45
7621,2.45
7540,2.45
7618,2.45
7600,2.45
7548,2.45
7543,2.45
7542,2.45
7504,2.45
7538,2.45
7536,2.45
7534,2.45
7533,2.45
7532,2.45
7603,2.45
7604,2.45
7608,2.45
7610,2.45
7611,2.45
7620,2.45
7503,2.45
7602,2.45
7501,2.45
7601,2.45
7502,2.45
7906,2.45
7904,2.45
7901,2.45
7900,2.45
7760,2.45
7903,2.45
7743,2.45
7742,2.45
7740,2.45
7730,2.45
7750,2.45
7643,2.45
7500,2.45
2140,2.49
2170,2.49
1080,2.495
4161,2.5
4162,2.5
4163,2.5
4190,2.5
4181,2.5
4210,2.5
4160,2.5
4180,2.5
4480,2.5
4570,2.5
4520,2.5
4530,2.5
4537,2.5
4540,2.5
4550,2.5
4560,2.5
4577,2.5
4590,2.5
4500,2.5
4557,2.5
4218,2.5
7910,2.5
7810,2.5
7804,2.5
7803,2.5
7802,2.5
7801,2.5
7800,2.5
7322,2.5
7321,2.5
7320,2.5
7823,2.5
7880,2.5
7890,2.5
7812,2.5
7811,2.5
7911,2.5
7940,2.5
7941,2.5
7942,2.5
7943,2.5
7950,2.5
7951,2.5
7970,2.5
7971,2.5
7972,2.5
7973,2.5
4217,2.5
7912,2.5
7822,2.5
8800,2.59
9600,2.59
6940,2.6
6900,2.6
6982,2.6
6971,2.6
6941,2.6
6950,2.6
6951,2.6
6952,2.6
6953,2.6
6960,2.6
6970,2.6
6997,2.6
6972,2.6
6980,2.6
6983,2.6
6984,2.6
6986,2.6
6987,2.6
6990,2.6
1070,2.65
1090,2.65
4254,2.66
4367,2.66
4252,2.66
4260,2.66
4261,2.66
4263,2.66
4280,2.66
4287,2.66
4300,2.66
4317,2.66
4347,2.66
4350,2.66
4351,2.66
4357,2.66
4360,2.66
4250,2.66
4219,2.66
4253,2.66
4257,2.66
4470,2.66
5646,2.69
5020,2.69
5021,2.69
5024,2.69
5030,2.69
5031,2.69
5032,2.69
5060,2.69
5070,2.69
5080,2.69
5081,2.69
5100,2.69
5101,2.69
5140,2.69
5150,2.69
5004,2.69
5170,2.69
5300,2.69
5310,2.69
5330,2.69
5332,2.69
5333,2.69
5334,2.69
5336,2.69
5340,2.69
5350,2.69
5351,2.69
5352,2.69
5354,2.69
5353,2.69
5644,2.69
5190,2.69
5003,2.69
5022,2.69
5001,2.69
8904,2.69
8902,2.69
5002,2.69
8640,2.69
8770,2.69
8810,2.69
8906,2.69
8830,2.69
8840,2.69
5640,2.69
8870,2.69
5641,2.69
8880,2.69
8890,2.69
5380,2.69
8908,2.69
8900,2.69
8940,2.69
5000,2.69
8980,2.69
8920,2.69
8972,2.69
8970,2.69
8958,2.69
8978,2.69
8956,2.69
8954,2.69
8953,2.69
8950,2.69
8952,2.69
8951,2.69
8957,2.69
6743,2.7
6742,2.7
6741,2.7
6740,2.7
6723,2.7
6724,2.7
6721,2.7
6720,2.7
6747,2.7
6730,2.7
6750,2.7
6767,2.7
6761,2.7
1020,2.7
9500,2.7
6824,2.7
6760,2.7
6821,2.7
6820,2.7
6823,2.7
6812,2.7
6811,2.7
6810,2.7
6769,2.7
6762,2.7
6813,2.7
4761,2.75
4770,2.75
4771,2.75
4780,2.75
4782,2.75
4800,2.75
4784,2.75
4790,2.75
4791,2.75
4760,2.75
4783,2.75
4750,2.75
4710,2.75
4730,2.75
4728,2.75
4721,2.75
4720,2.75
4711,2.75
4801,2.75
4701,2.75
4700,2.75
4654,2.75
4653,2.75
4652,2.75
4651,2.75
4650,2.75
4731,2.75
4802,2.75
4840,2.75
4821,2.75
1140,2.75
8400,2.75
4990,2.75
4987,2.75
4983,2.75
4980,2.75
4970,2.75
4960,2.75
4950,2.75
4910,2.75
4900,2.75
4820,2.75
4890,2.75
4877,2.75
4861,2.75
4860,2.75
4852,2.75
4851,2.75
4850,2.75
4845,2.75
4841,2.75
4837,2.75
4834,2.75
1400,2.75
4830,2.75
4880,2.75
4831,2.75
2610,2.79
9100,2.79
8420,2.805
8434,2.805
8450,2.805
8460,2.805
8470,2.805
8433,2.805
8432,2.805
8431,2.805
8430,2.805
8480,2.805
8421,2.805
6600,2.85
8530,2.85
8520,2.85
8511,2.85
8510,2.85
8501,2.85
6674,2.85
6673,2.85
6672,2.85
6671,2.85
6662,2.85
6661,2.85
6660,2.85
6666,2.85
6670,2.85
6642,2.85
6640,2.85
6637,2.85
6663,2.85
8540,2.85
2300,2.85
8551,2.85
6698,2.85
6692,2.85
6690,2.85
6688,2.85
6687,2.85
6686,2.85
6681,2.85
6680,2.85
8930,2.85
8860,2.85
8793,2.85
8550,2.85
8791,2.85
8792,2.85
8531,2.85
8583,2.85
8582,2.85
8581,2.85
8580,2.85
8573,2.85
8552,2.85
8553,2.85
8554,2.85
8587,2.85
8560,2.85
8570,2.85
8572,2.85
8610,2.871485
8650,2.871485
8647,2.871485
8600,2.871485
8680,2.871485
1480,2.89
3800,2.90484
9988,2.95
9992,2.95
9991,2.95
9990,2.95
9981,2.95
9982,2.95
9060,2.95
9900,2.95
9960,2.95
9961,2.95
9968,2.95
9970,2.95
9971,2.95
9980,2.95
8370,2.95
9300,2.95
3740,2.96068
3631,2.96068
3621,2.96068
3630,2.96068
3700,2.96068
3717,2.96068
3720,2.96068
3721,2.96068
3722,2.96068
3723,2.96068
3724,2.96068
3730,2.96068
3732,2.96068
3620,2.96068
3570,2.96068
3746,2.96068
3770,2.96068
3790,2.96068
3791,2.96068
3792,2.96068
3793,2.96068
3798,2.96068
3830,2.96068
3831,2.96068
3832,2.96068
3840,2.96068
3870,2.96068
3742,2.96068
9700,2.985
9160,2.99
9200,2.99
9150,2.99
9140,2.99
1030,2.99
9130,2.99
9190,2.99
9170,2.99
9112,2.99
9111,2.99
6700,3
6706,3
6782,3
6717,3
6780,3
6781,3
6630,3
6792,3
6791,3
6790,3
6704,3
9520,3.05
9521,3.05
9620,3.05
9551,3.05
9552,3.05
8630,3.05
9550,3.05
8660,3.05
9571,3.05
8691,3.05
9308,3.05
9310,3.05
9320,3.05
9340,3.05
9400,3.05
9401,3.05
9402,3.05
8690,3.05
9403,3.05
9406,3.05
9420,3.05
9450,3.05
9451,3.05
9470,3.05
9472,3.05
9506,3.05
9404,3.05
9473,3.05
2500,3.05
9572,3.05
9570,3.05
9630,3.05
9636,3.05
9661,3.05
9667,3.05
9680,3.05
9681,3.05
9688,3.05
9660,3.05
9750,3.05
9770,3.05
9771,3.05
9772,3.05
9790,3.05
9690,3.05
8620,3.06
8700,3.09
8710,3.09
8720,3.09
8740,3.09
8750,3.09
8780,3.09
8760,3.09
8850,3.09
8851,3.09
9120,3.09
8755,3.09
1500,3.1
3980,3.15
3971,3.15
3501,3.15
3600,3.15
3590,3.15
3510,3.15
3583,3.15
3582,3.15
3581,3.15
3580,3.15
3560,3.15
3550,3.15
3545,3.15
3540,3.15
3520,3.15
3512,3.15
3511,3.15
3668,3.15
3690,3.15
3803,3.15
3806,3.15
3850,3.15
3890,3.15
3891,3.15
3945,3.15
3970,3.15
3665,3.15
3530,3.19
3660,3.19
3650,3.19
8500,3.19
8790,3.19
3990,3.19
3960,3.19
3950,3.19
3941,3.19
3640,3.19
3940,3.19
3930,3.19
3920,3.19
3910,3.19
3900,3.19
3670,3.19
3680,3.19
2600,3.195
9290,3.25
1190,3.25
9280,3.25
9270,3.25
9250,3.25
9255,3.25
9220,3.25
9260,3.25
9230,3.25
9240,3.25
1800,3.27
3500,3.2884
2800,3.295
2490,3.34
2320,3.34
2310,3.34
2323,3.34
2290,3.34
2288,3.34
2280,3.34
2275,3.34
2321,3.34
2270,3.34
2260,3.34
2250,3.34
2235,3.34
2230,3.34
2200,3.34
2328,3.34
2330,3.34
2340,3.34
2480,3.34
2450,3.34
2440,3.34
2470,3.34
2431,3.34
2430,3.34
2491,3.34
2400,3.34
2382,3.34
2381,3.34
2380,3.34
2460,3.34
2360,3.34
2350,3.34
2387,3.34
2370,3.34
2322,3.34
2570,3.35
2220,3.35
2221,3.35
2222,3.35
2223,3.35
2560,3.35
2580,3.35
2590,3.35
2801,3.35
2812,3.35
8000,3.35
2811,3.35
2870,3.35
2820,3.35
2830,3.35
2860,3.35
2861,3.35
9890,3.35
2880,3.35
2890,3.35
8670,3.39
2845,3.4
2840,3.4
2630,3.4
2660,3.4
2650,3.4
2850,3.4
2640,3.4
2900,3.4
2550,3.4
2920,3.4
2940,3.4
2960,3.4
2627,3.4
2970,3.4
2980,3.4
2990,3.4
2910,3.4
2620,3.4
2390,3.4
2547,3.4
2020,3.4
2030,3.4
2040,3.4
2050,3.4
2070,3.4
2150,3.4
2160,3.4
2180,3.4
2110,3.4
2242,3.4
2243,3.4
2520,3.4
2530,3.4
2531,3.4
2540,3.4
2240,3.4
1300,3.5
9810,3.65
9070,3.65
9800,3.65
9930,3.65
9180,3.65
9090,3.65
9080,3.65
9052,3.65
9931,3.65
9050,3.65
9042,3.65
9041,3.65
9040,3.65
9032,3.65
9031,3.65
9030,3.65
9820,3.65
9051,3.65
9830,3.65
9185,3.65
9840,3.65
9910,3.65
9881,3.65
9880,3.65
9920,3.65
9950,3.65
9831,3.65
9921,3.65
9940,3.65
9860,3.65
9932,3.65
9850,3.65
9870,3.65
1210,3.69
1081,3.69
1160,3.69
1130,3.69
1120,3.69
1083,3.69
1082,3.69
1060,3.69
1170,3.69
3000,3.7
3191,3.75
3300,3.75
3294,3.75
3212,3.75
3211,3.75
3293,3.75
3290,3.75
3210,3.75
3473,3.75
3118,3.75
3111,3.75
3110,3.75
3080,3.75
3078,3.75
3071,3.75
3070,3.75
3061,3.75
3060,3.75
3054,3.75
3053,3.75
3052,3.75
3051,3.75
3050,3.75
3040,3.75
3020,3.75
3018,3.75
3012,3.75
3010,3.75
3001,3.75
3320,3.75
3321,3.75
3350,3.75
3360,3.75
3190,3.75
3150,3.75
3461,3.75
3460,3.75
3454,3.75
3450,3.75
3140,3.75
3440,3.75
3130,3.75
3404,3.75
3401,3.75
3200,3.75
3201,3.75
3471,3.75
3470,3.75
3472,3.75
3271,3.75
3400,3.75
3391,3.75
3202,3.75
3270,3.75
3128,3.75
3120,3.75
3390,3.75
3221,3.75
3384,3.75
3220,3.75
3381,3.75
3380,3.75
3370,3.75
3272,3.75
1301,3.795
1390,3.795
1450,3.795
1404,3.795
1421,3.795
1428,3.795
1430,3.795
1435,3.795
1440,3.795
1457,3.795
1402,3.795
1460,3.795
1470,3.795
1471,3.795
1472,3.795
1473,3.795
1474,3.795
1476,3.795
1490,3.795
1461,3.795
1495,3.795
1401,3.795
1380,3.795
1310,3.795
1315,3.795
1320,3.795
1325,3.795
1330,3.795
1331,3.795
1332,3.795
1340,3.795
1341,3.795
1342,3.795
1348,3.795
1350,3.795
1357,3.795
1360,3.795
1367,3.795
1370,3.795
2018,3.9
8200,3.95
8020,3.95
1501,3.95
1502,3.95
1547,3.95
1541,3.95
8210,3.95
1560,3.95
1540,3.95
8211,3.95
1910,3.95
8310,3.95
8340,3.95
8377,3.95
8380,3.95
8490,3.95
8730,3.95
1570,3.95
1420,3.95
8820,3.95
8301,3.95
1930,3.95
1600,3.95
1750,3.95
1601,3.95
1755,3.95
1760,3.95
3090,3.95
1982,3.95
1981,3.95
1980,3.95
1970,3.95
1950,3.95
1933,3.95
1932,3.95
1761,3.95
1745,3.95
1770,3.95
1785,3.95
1790,3.95
1820,3.95
1831,3.95
1840,3.95
1850,3.95
1851,3.95
1852,3.95
1853,3.95
1860,3.95
1861,3.95
1880,3.95
1780,3.95
1742,3.95
1830,3.95
1740,3.95
1630,3.95
1640,3.95
1650,3.95
1651,3.95
1741,3.95
1652,3.95
1653,3.95
1654,3.95
1671,3.95
1670,3.95
1602,3.95
1674,3.95
1700,3.95
1701,3.95
1702,3.95
1703,3.95
1730,3.95
1731,3.95
1673,3.95
1620,3.95
2950,3.965
9000,3.985
1000,4.06
1040,4.249
1200,4.4
2930,4.5
2000,4.9
1050,5.5
1150,5.95
1410,5.99
1180,6.19
8300,8.95